season_id,bowler,balls,runs_conceded,wickets,matches,overs,economy,strike_rate,average
2011,SL Malinga,397,393,30,16,66.16666666666667,5.9395465994962215,13.233333333333333,13.1
2011,MM Patel,329,377,22,15,54.833333333333336,6.875379939209727,14.954545454545455,17.136363636363637
2011,S Aravind,288,377,22,13,48.0,7.854166666666667,13.090909090909092,17.136363636363637
2011,R Ashwin,385,398,21,16,64.16666666666667,6.202597402597402,18.333333333333332,18.952380952380953
2011,DE Bollinger,294,343,20,13,49.0,7.0,14.7,17.15
2011,A Mishra,324,369,19,14,54.0,6.833333333333333,17.05263157894737,19.42105263157895
2011,Iqbal Abdulla,305,313,18,15,50.833333333333336,6.157377049180328,16.944444444444443,17.38888888888889
2011,R Sharma,302,278,17,14,50.333333333333336,5.523178807947019,17.764705882352942,16.352941176470587
2011,R Vinay Kumar,278,345,17,13,46.333333333333336,7.446043165467626,16.352941176470587,20.294117647058822
2011,RJ Harris,295,401,17,13,49.166666666666664,8.155932203389831,17.352941176470587,23.58823529411765
2011,Harbhajan Singh,328,373,16,15,54.666666666666664,6.823170731707317,20.5,23.3125
2011,PP Chawla,253,340,16,12,42.166666666666664,8.063241106719367,15.8125,21.25
2011,JA Morkel,280,390,16,14,46.666666666666664,8.357142857142858,17.5,24.375
2011,RP Singh,314,365,15,14,52.333333333333336,6.974522292993631,20.933333333333334,24.333333333333332
2011,Z Khan,373,465,15,15,62.166666666666664,7.479892761394102,24.866666666666667,31.0
2011,SK Warne,286,298,14,12,47.666666666666664,6.251748251748252,20.428571428571427,21.285714285714285
2011,DW Steyn,286,304,14,12,47.666666666666664,6.377622377622378,20.428571428571427,21.714285714285715
2011,M Morkel,274,336,14,11,45.666666666666664,7.357664233576643,19.571428571428573,24.0
2011,DL Vettori,312,315,13,13,52.0,6.0576923076923075,24.0,24.23076923076923
2011,YK Pathan,241,244,13,14,40.166666666666664,6.0746887966804985,18.53846153846154,18.76923076923077
2011,IK Pathan,288,353,13,13,48.0,7.354166666666667,22.153846153846153,27.153846153846153
2011,L Balaji,282,383,13,14,47.0,8.148936170212766,21.692307692307693,29.46153846153846
2011,KA Pollard,270,367,13,16,45.0,8.155555555555555,20.76923076923077,28.23076923076923
2012,M Morkel,389,466,30,16,64.83333333333333,7.187660668380463,12.966666666666667,15.533333333333333
2012,SP Narine,357,332,29,15,59.5,5.579831932773109,12.310344827586206,11.448275862068966
2012,SL Malinga,351,355,25,14,58.5,6.068376068376068,14.04,14.2
2012,UT Yadav,383,459,22,17,63.833333333333336,7.190600522193211,17.40909090909091,20.863636363636363
2012,Z Khan,370,468,21,15,61.666666666666664,7.58918918918919,17.61904761904762,22.285714285714285
2012,R Vinay Kumar,346,488,21,14,57.666666666666664,8.46242774566474,16.476190476190474,23.238095238095237
2012,DJ Bravo,363,472,20,18,60.5,7.801652892561983,18.15,23.6
2012,R Ashwin,402,439,19,18,67.0,6.552238805970149,21.157894736842106,23.105263157894736
2012,DW Steyn,289,290,18,12,48.166666666666664,6.02076124567474,16.055555555555557,16.11111111111111
2012,PP Chawla,346,425,18,16,57.666666666666664,7.369942196531793,19.22222222222222,23.61111111111111
2012,KA Pollard,286,352,18,14,47.666666666666664,7.384615384615385,15.88888888888889,19.555555555555557
2012,P Awana,296,382,18,12,49.333333333333336,7.743243243243243,16.444444444444443,21.22222222222222
2012,R Bhatia,323,400,17,16,53.833333333333336,7.430340557275541,19.0,23.529411764705884
2012,MM Patel,288,374,17,12,48.0,7.791666666666667,16.941176470588236,22.0
2012,JH Kallis,336,410,16,16,56.0,7.321428571428571,21.0,25.625
2012,M Muralitharan,245,264,15,10,40.833333333333336,6.465306122448979,16.333333333333332,17.6
2012,SK Trivedi,324,387,14,14,54.0,7.166666666666667,23.142857142857142,27.642857142857142
2012,Azhar Mahmood,265,331,14,11,44.166666666666664,7.49433962264151,18.928571428571427,23.642857142857142
2012,JA Morkel,315,392,13,15,52.5,7.466666666666667,24.23076923076923,30.153846153846153
2012,A Mishra,289,381,13,14,48.166666666666664,7.9100346020761245,22.23076923076923,29.307692307692307
2012,P Kumar,395,445,12,16,65.83333333333333,6.759493670886076,32.916666666666664,37.083333333333336
2012,A Nehra,291,411,12,13,48.5,8.474226804123711,24.25,34.25
2013,DJ Bravo,392,505,34,18,65.33333333333333,7.729591836734694,11.529411764705882,14.852941176470589
2013,JP Faulkner,395,436,33,16,65.83333333333333,6.622784810126583,11.969696969696969,13.212121212121213
2013,R Vinay Kumar,370,502,27,16,61.666666666666664,8.14054054054054,13.703703703703704,18.59259259259259
2013,SP Narine,387,353,26,16,64.5,5.4728682170542635,14.884615384615385,13.576923076923077
2013,Harbhajan Singh,430,466,25,19,71.66666666666667,6.502325581395349,17.2,18.64
2013,A Mishra,376,395,24,17,62.666666666666664,6.303191489361702,15.666666666666666,16.458333333333332
2013,MG Johnson,403,471,24,17,67.16666666666667,7.012406947890819,16.791666666666668,19.625
2013,SL Malinga,402,484,23,17,67.0,7.223880597014926,17.47826086956522,21.043478260869566
2013,KK Cooper,341,456,22,14,56.833333333333336,8.023460410557185,15.5,20.727272727272727
2013,MM Sharma,311,327,21,15,51.833333333333336,6.308681672025723,14.80952380952381,15.571428571428571
2013,NLTC Perera,369,490,21,16,61.5,7.967479674796748,17.571428571428573,23.333333333333332
2013,DW Steyn,419,395,20,17,69.83333333333333,5.656324582338902,20.95,19.75
2013,UT Yadav,363,518,20,16,60.5,8.561983471074381,18.15,25.9
2013,JH Kallis,329,407,19,15,54.833333333333336,7.422492401215806,17.31578947368421,21.42105263157895
2013,PP Ojha,318,391,18,15,53.0,7.377358490566038,17.666666666666668,21.72222222222222
2013,AB Dinda,304,466,18,13,50.666666666666664,9.197368421052632,16.88888888888889,25.88888888888889
2013,CH Morris,309,410,17,16,51.5,7.961165048543689,18.176470588235293,24.11764705882353
2013,R Ashwin,354,397,16,18,59.0,6.728813559322034,22.125,24.8125
2013,SR Watson,256,319,16,13,42.666666666666664,7.4765625,16.0,19.9375
2013,P Awana,332,416,16,14,55.333333333333336,7.518072289156626,20.75,26.0
2013,Azhar Mahmood,267,335,16,11,44.5,7.52808988764045,16.6875,20.9375
2013,I Sharma,374,471,16,16,62.333333333333336,7.55614973262032,23.375,29.4375
2013,RA Jadeja,262,326,15,15,43.666666666666664,7.465648854961833,17.466666666666665,21.733333333333334
2013,RP Singh,251,336,14,11,41.833333333333336,8.03187250996016,17.928571428571427,24.0
2013,B Kumar,359,381,13,16,59.833333333333336,6.367688022284122,27.615384615384617,29.307692307692307
2013,P Kumar,354,394,13,15,59.0,6.677966101694915,27.23076923076923,30.307692307692307
2013,R Rampaul,235,271,13,10,39.166666666666664,6.919148936170213,18.076923076923077,20.846153846153847
2013,JD Unadkat,299,373,13,13,49.833333333333336,7.48494983277592,23.0,28.692307692307693
2013,L Balaji,311,399,13,13,51.833333333333336,7.697749196141479,23.923076923076923,30.692307692307693
2013,SK Trivedi,368,425,12,17,61.333333333333336,6.929347826086956,30.666666666666668,35.416666666666664
2014,MM Sharma,324,457,26,16,54.0,8.462962962962964,12.461538461538462,17.576923076923077
2014,SP Narine,386,421,22,16,64.33333333333333,6.544041450777202,17.545454545454547,19.136363636363637
2014,B Kumar,327,362,21,14,54.5,6.6422018348623855,15.571428571428571,17.238095238095237
2014,RA Jadeja,332,446,20,16,55.333333333333336,8.06024096385542,16.6,22.3
2014,AR Patel,403,424,19,17,67.16666666666667,6.312655086848634,21.210526315789473,22.31578947368421
2014,Sandeep Sharma,255,358,19,11,42.5,8.423529411764706,13.421052631578947,18.842105263157894
2014,SL Malinga,243,267,17,10,40.5,6.592592592592593,14.294117647058824,15.705882352941176
2014,R Ashwin,379,446,17,16,63.166666666666664,7.060686015831135,22.294117647058822,26.235294117647058
2014,MA Starc,340,419,17,14,56.666666666666664,7.394117647058824,20.0,24.647058823529413
2014,KV Sharma,307,393,17,14,51.166666666666664,7.6807817589576555,18.058823529411764,23.11764705882353
2014,MG Johnson,340,450,17,14,56.666666666666664,7.9411764705882355,20.0,26.470588235294116
2014,VR Aaron,238,309,16,10,39.666666666666664,7.789915966386555,14.875,19.3125
2014,Shakib Al Hasan,307,339,15,13,51.166666666666664,6.625407166123779,20.466666666666665,22.6
2014,PV Tambe,304,365,15,13,50.666666666666664,7.203947368421053,20.266666666666666,24.333333333333332
2014,R Dhawan,294,373,15,13,49.0,7.612244897959184,19.6,24.866666666666667
2014,JP Faulkner,272,438,15,13,45.333333333333336,9.661764705882353,18.133333333333333,29.2
2014,Harbhajan Singh,336,365,14,14,56.0,6.517857142857143,24.0,26.071428571428573
2014,PP Chawla,238,304,14,11,39.666666666666664,7.663865546218488,17.0,21.714285714285715
2014,M Morkel,305,376,13,12,50.833333333333336,7.396721311475409,23.46153846153846,28.923076923076923
2014,R Bhatia,232,287,13,12,38.666666666666664,7.422413793103448,17.846153846153847,22.076923076923077
2014,YS Chahal,333,389,12,14,55.5,7.009009009009009,27.75,32.416666666666664
2014,DW Steyn,342,441,12,14,57.0,7.7368421052631575,28.5,36.75
2014,UT Yadav,283,381,12,12,47.166666666666664,8.07773851590106,23.583333333333332,31.75
2015,DJ Bravo,324,442,28,16,54.0,8.185185185185185,11.571428571428571,15.785714285714286
2015,SL Malinga,378,453,26,15,63.0,7.190476190476191,14.538461538461538,17.423076923076923
2015,A Nehra,385,453,25,16,64.16666666666667,7.059740259740259,15.4,18.12
2015,YS Chahal,283,416,24,14,47.166666666666664,8.819787985865725,11.791666666666666,17.333333333333332
2015,MA Starc,272,306,22,12,45.333333333333336,6.75,12.363636363636363,13.909090909090908
2015,HV Patel,272,339,19,14,45.333333333333336,7.477941176470588,14.31578947368421,17.842105263157894
2015,Harbhajan Singh,349,448,19,15,58.166666666666664,7.702005730659026,18.36842105263158,23.57894736842105
2015,B Kumar,323,419,19,14,53.833333333333336,7.783281733746129,17.0,22.05263157894737
2015,MJ McClenaghan,305,395,18,12,50.833333333333336,7.770491803278688,16.944444444444443,21.944444444444443
2015,D Wiese,262,360,17,13,43.666666666666664,8.244274809160306,15.411764705882353,21.176470588235293
2015,NM Coulter-Nile,264,331,16,11,44.0,7.5227272727272725,16.5,20.6875
2015,Anureet Singh,322,477,16,14,53.666666666666664,8.888198757763975,20.125,29.8125
2015,MM Sharma,350,482,15,16,58.333333333333336,8.262857142857143,23.333333333333332,32.13333333333333
2015,AD Russell,254,332,14,13,42.333333333333336,7.8425196850393695,18.142857142857142,23.714285714285715
2015,AR Patel,289,399,14,14,48.166666666666664,8.283737024221454,20.642857142857142,28.5
2015,Sandeep Sharma,311,359,13,14,51.833333333333336,6.92604501607717,23.923076923076923,27.615384615384617
2015,CH Morris,263,321,13,11,43.833333333333336,7.323193916349809,20.23076923076923,24.692307692307693
2015,RA Jadeja,258,334,12,15,43.0,7.767441860465116,21.5,27.833333333333332
2015,UT Yadav,266,387,12,12,44.333333333333336,8.729323308270676,22.166666666666668,32.25
2016,B Kumar,414,503,24,17,69.0,7.2898550724637685,17.25,20.958333333333332
2016,SR Watson,360,490,23,16,60.0,8.166666666666666,15.652173913043478,21.304347826086957
2016,YS Chahal,308,409,22,13,51.333333333333336,7.967532467532467,14.0,18.59090909090909
2016,DS Kulkarni,297,365,20,14,49.5,7.373737373737374,14.85,18.25
2016,Mustafizur Rahman,376,427,19,16,62.666666666666664,6.8138297872340425,19.789473684210527,22.473684210526315
2016,Sandeep Sharma,309,374,19,14,51.5,7.262135922330097,16.263157894736842,19.68421052631579
2016,DJ Bravo,348,502,19,15,58.0,8.655172413793103,18.31578947368421,26.42105263157895
2016,JJ Bumrah,322,413,18,14,53.666666666666664,7.695652173913044,17.88888888888889,22.944444444444443
2016,MJ McClenaghan,332,449,18,14,55.333333333333336,8.114457831325302,18.444444444444443,24.944444444444443
2016,CH Morris,274,320,16,12,45.666666666666664,7.007299270072993,17.125,20.0
2016,MM Sharma,304,410,16,14,50.666666666666664,8.092105263157896,19.0,25.625
2016,A Mishra,284,350,14,14,47.333333333333336,7.394366197183098,20.285714285714285,25.0
2016,MC Henriques,318,418,14,17,53.0,7.886792452830188,22.714285714285715,29.857142857142858
2016,BB Sran,312,420,14,14,52.0,8.076923076923077,22.285714285714285,30.0
2016,SP Narine,262,310,13,11,43.666666666666664,7.099236641221374,20.153846153846153,23.846153846153847
2016,AR Patel,294,395,13,14,49.0,8.061224489795919,22.615384615384617,30.384615384615383
2016,Z Khan,271,341,12,12,45.166666666666664,7.549815498154982,22.583333333333332,28.416666666666668
2017,B Kumar,324,384,28,14,54.0,7.111111111111111,11.571428571428571,13.714285714285714
2017,JD Unadkat,279,330,27,12,46.5,7.096774193548387,10.333333333333334,12.222222222222221
2017,JJ Bumrah,365,449,23,16,60.833333333333336,7.380821917808219,15.869565217391305,19.52173913043478
2017,MJ McClenaghan,345,512,20,14,57.5,8.904347826086957,17.25,25.6
2017,Imran Tahir,286,370,19,12,47.666666666666664,7.7622377622377625,15.052631578947368,19.473684210526315
2017,Rashid Khan,328,368,18,14,54.666666666666664,6.731707317073171,18.22222222222222,20.444444444444443
2017,CR Woakes,278,393,18,13,46.333333333333336,8.482014388489208,15.444444444444445,21.833333333333332
2017,UT Yadav,304,432,18,14,50.666666666666664,8.526315789473685,16.88888888888889,24.0
2017,Sandeep Sharma,300,402,17,13,50.0,8.04,17.647058823529413,23.647058823529413
2017,PJ Cummins,289,393,16,12,48.166666666666664,8.159169550173011,18.0625,24.5625
2017,AR Patel,294,366,15,14,49.0,7.469387755102041,19.6,24.4
2017,Basil Thampi,278,428,15,12,46.333333333333336,9.237410071942445,18.533333333333335,28.533333333333335
2017,BA Stokes,274,327,14,12,45.666666666666664,7.160583941605839,19.571428571428573,23.357142857142858
2017,YS Chahal,271,351,14,13,45.166666666666664,7.771217712177122,19.357142857142858,25.071428571428573
2017,SN Thakur,239,319,13,12,39.833333333333336,8.00836820083682,18.384615384615383,24.53846153846154
2017,MM Sharma,277,412,13,14,46.166666666666664,8.92418772563177,21.307692307692307,31.692307692307693
2017,SP Narine,362,412,12,15,60.333333333333336,6.828729281767956,30.166666666666668,34.333333333333336
2017,DT Christian,249,303,12,13,41.5,7.301204819277109,20.75,25.25
2017,Z Khan,246,323,12,11,41.0,7.878048780487805,20.5,26.916666666666668
2017,Kuldeep Yadav,250,345,12,11,41.666666666666664,8.280000000000001,20.833333333333332,28.75
2018,AJ Tye,353,459,28,14,58.833333333333336,7.80169971671388,12.607142857142858,16.392857142857142
2018,S Kaul,402,558,24,17,67.0,8.328358208955224,16.75,23.25
2018,Rashid Khan,411,466,23,17,68.5,6.802919708029197,17.869565217391305,20.26086956521739
2018,UT Yadav,331,424,20,14,55.166666666666664,7.685800604229607,16.55,21.2
2018,TA Boult,327,476,20,14,54.5,8.73394495412844,16.35,23.8
2018,HH Pandya,270,391,19,13,45.0,8.688888888888888,14.210526315789474,20.57894736842105
2018,Kuldeep Yadav,312,423,18,16,52.0,8.134615384615385,17.333333333333332,23.5
2018,DJ Bravo,338,538,18,16,56.333333333333336,9.550295857988166,18.77777777777778,29.88888888888889
2018,JJ Bumrah,333,383,17,14,55.5,6.900900900900901,19.58823529411765,22.529411764705884
2018,SP Narine,371,473,17,16,61.833333333333336,7.649595687331536,21.823529411764707,27.823529411764707
2018,SN Thakur,295,433,17,13,49.166666666666664,8.80677966101695,17.352941176470587,25.470588235294116
2018,Shakib Al Hasan,345,458,16,17,57.5,7.965217391304348,21.5625,28.625
2018,MJ McClenaghan,250,340,16,11,41.666666666666664,8.16,15.625,21.25
2018,Mujeeb Ur Rahman,254,292,15,11,42.333333333333336,6.89763779527559,16.933333333333334,19.466666666666665
2018,JC Archer,249,329,15,10,41.5,7.927710843373494,16.6,21.933333333333334
2018,M Markande,268,376,15,14,44.666666666666664,8.417910447761194,17.866666666666667,25.066666666666666
2018,KH Pandya,246,288,14,13,41.0,7.024390243902439,17.571428571428573,20.571428571428573
2018,Sandeep Sharma,273,334,14,12,45.5,7.34065934065934,19.5,23.857142857142858
2018,PP Chawla,296,419,14,15,49.333333333333336,8.493243243243242,21.142857142857142,29.928571428571427
2018,A Mishra,226,265,13,10,37.666666666666664,7.035398230088496,17.384615384615383,20.384615384615383
2018,AD Russell,239,360,13,15,39.833333333333336,9.03765690376569,18.384615384615383,27.692307692307693
2018,YS Chahal,313,374,12,14,52.166666666666664,7.169329073482428,26.083333333333332,31.166666666666668
2018,RA Jadeja,250,310,12,14,41.666666666666664,7.44,20.833333333333332,25.833333333333332
2018,K Gowtham,244,321,12,15,40.666666666666664,7.89344262295082,20.333333333333332,26.75
2018,Mohammed Siraj,264,372,12,11,44.0,8.454545454545455,22.0,31.0
2018,JD Unadkat,310,486,12,15,51.666666666666664,9.406451612903226,25.833333333333332,40.5
2019,K Rabada,292,375,28,12,48.666666666666664,7.705479452054795,10.428571428571429,13.392857142857142
2019,Imran Tahir,388,440,26,17,64.66666666666667,6.804123711340206,14.923076923076923,16.923076923076923
2019,DL Chahar,400,486,22,17,66.66666666666667,7.289999999999999,18.181818181818183,22.09090909090909
2019,Mohammed Shami,331,477,22,14,55.166666666666664,8.646525679758309,15.045454545454545,21.681818181818183
2019,JJ Bumrah,378,425,21,16,63.0,6.746031746031746,18.0,20.238095238095237
2019,S Gopal,289,350,20,14,48.166666666666664,7.26643598615917,14.45,17.5
2019,Rashid Khan,364,387,19,15,60.666666666666664,6.3791208791208796,19.157894736842106,20.36842105263158
2019,Harbhajan Singh,269,315,18,11,44.833333333333336,7.026022304832713,14.944444444444445,17.5
2019,YS Chahal,308,394,18,14,51.333333333333336,7.675324675324675,17.11111111111111,21.88888888888889
2019,SL Malinga,280,452,18,12,46.666666666666664,9.685714285714287,15.555555555555555,25.11111111111111
2019,R Ashwin,342,400,17,14,57.0,7.017543859649122,20.11764705882353,23.529411764705884
2019,HH Pandya,269,397,16,16,44.833333333333336,8.855018587360595,16.8125,24.8125
2019,RA Jadeja,326,347,15,16,54.333333333333336,6.386503067484663,21.733333333333334,23.133333333333333
2019,B Kumar,367,466,14,15,61.166666666666664,7.618528610354224,26.214285714285715,33.285714285714285
2019,I Sharma,285,364,14,13,47.5,7.663157894736842,20.357142857142858,26.0
2019,RD Chahar,287,310,13,13,47.833333333333336,6.480836236933798,22.076923076923077,23.846153846153847
2019,DJ Bravo,263,336,13,12,43.833333333333336,7.665399239543726,20.23076923076923,25.846153846153847
2019,Sandeep Sharma,265,355,13,11,44.166666666666664,8.037735849056604,20.384615384615383,27.307692307692307
2019,JC Archer,264,306,12,11,44.0,6.954545454545454,22.0,25.5
2019,KH Pandya,282,337,12,16,47.0,7.170212765957447,23.5,28.083333333333332
2019,AR Patel,307,368,12,14,51.166666666666664,7.192182410423453,25.583333333333332,30.666666666666668
2019,Navdeep Saini,299,410,12,13,49.833333333333336,8.227424749163879,24.916666666666668,34.166666666666664
2020,K Rabada,411,563,30,17,68.5,8.218978102189782,13.7,18.766666666666666
2020,JJ Bumrah,372,420,28,15,62.0,6.774193548387097,13.285714285714286,15.0
2020,TA Boult,350,458,26,15,58.333333333333336,7.851428571428571,13.461538461538462,17.615384615384617
2020,A Nortje,376,529,23,16,62.666666666666664,8.441489361702128,16.347826086956523,23.0
2020,YS Chahal,348,414,22,15,58.0,7.137931034482759,15.818181818181818,18.818181818181817
2020,Mohammed Shami,333,474,22,14,55.5,8.54054054054054,15.136363636363637,21.545454545454547
2020,Rashid Khan,387,352,20,16,64.5,5.457364341085271,19.35,17.6
2020,JC Archer,345,373,20,14,57.5,6.48695652173913,17.25,18.65
2020,T Natarajan,389,520,19,16,64.83333333333333,8.02056555269923,20.473684210526315,27.36842105263158
2020,CV Varun,313,357,17,13,52.166666666666664,6.843450479233227,18.41176470588235,21.0
2020,RD Chahar,323,439,16,15,53.833333333333336,8.154798761609907,20.1875,27.4375
2020,R Ashwin,312,393,15,15,52.0,7.5576923076923075,20.8,26.2
2020,Sandeep Sharma,317,374,14,13,52.833333333333336,7.078864353312302,22.642857142857142,26.714285714285715
2020,Ravi Bishnoi,318,381,14,14,53.0,7.188679245283019,22.714285714285715,27.214285714285715
2020,SM Curran,265,348,14,13,44.166666666666664,7.879245283018868,18.928571428571427,24.857142857142858
2020,DL Chahar,321,402,12,14,53.5,7.514018691588785,26.75,33.5
2020,PJ Cummins,321,424,12,14,53.5,7.925233644859813,26.75,35.333333333333336
2021,HV Patel,361,461,35,15,60.166666666666664,7.662049861495845,10.314285714285715,13.17142857142857
2021,Avesh Khan,383,466,27,16,63.833333333333336,7.300261096605744,14.185185185185185,17.25925925925926
2021,JJ Bumrah,347,422,22,14,57.833333333333336,7.296829971181556,15.772727272727273,19.181818181818183
2021,SN Thakur,388,531,22,16,64.66666666666667,8.211340206185566,17.636363636363637,24.136363636363637
2021,CV Varun,416,456,20,17,69.33333333333333,6.5769230769230775,20.8,22.8
2021,Mohammed Shami,323,400,20,14,53.833333333333336,7.430340557275541,16.15,20.0
2021,Arshdeep Singh,263,348,20,12,43.833333333333336,7.939163498098859,13.15,17.4
2021,Rashid Khan,343,390,19,14,57.166666666666664,6.822157434402333,18.05263157894737,20.526315789473685
2021,YS Chahal,323,381,19,15,53.833333333333336,7.077399380804954,17.0,20.05263157894737
2021,SP Narine,344,369,18,14,57.333333333333336,6.436046511627906,19.11111111111111,20.5
2021,Mustafizur Rahman,327,448,18,14,54.5,8.220183486238533,18.166666666666668,24.88888888888889
2021,CH Morris,262,396,17,11,43.666666666666664,9.068702290076336,15.411764705882353,23.294117647058822
2021,AR Patel,279,308,16,12,46.5,6.623655913978495,17.4375,19.25
2021,DL Chahar,339,453,16,15,56.5,8.017699115044248,21.1875,28.3125
2021,K Rabada,346,464,16,15,57.666666666666664,8.046242774566474,21.625,29.0
2021,TA Boult,317,409,14,14,52.833333333333336,7.7413249211356465,22.642857142857142,29.214285714285715
2021,C Sakariya,334,434,14,14,55.666666666666664,7.796407185628743,23.857142857142858,31.0
2021,RA Jadeja,300,347,13,16,50.0,6.94,23.076923076923077,26.692307692307693
2021,RD Chahar,261,324,13,11,43.5,7.448275862068965,20.076923076923077,24.923076923076923
2021,M Prasidh Krishna,253,357,12,10,42.166666666666664,8.466403162055336,21.083333333333332,29.75
2022,YS Chahal,429,536,29,17,71.5,7.496503496503497,14.793103448275861,18.482758620689655
2022,PWH de Silva,346,439,27,16,57.666666666666664,7.612716763005781,12.814814814814815,16.25925925925926
2022,K Rabada,303,414,23,13,50.5,8.198019801980198,13.173913043478262,18.0
2022,Umran Malik,313,455,23,14,52.166666666666664,8.722044728434506,13.608695652173912,19.782608695652176
